332840,radio://0/80/2M/E7E7E7E70D,-0.03168606013059616,-1.016512393951416,-0.01833985559642315
616391,radio://0/80/2M/E7E7E7E704,0.991254985332489,-0.9822448492050171,0.020305482670664787
838013,radio://0/80/2M/E7E7E7E705,0.9852405786514282,0.010902534238994122,-0.013833961449563503
48590,radio://0/80/2M/E7E7E7E70B,-1.0119023323059082,-0.9593412280082703,0.03796381130814552
70362,radio://0/80/2M/E7E7E7E702,-0.04541737213730812,-0.054611802101135254,-0.03836577385663986
332940,radio://0/80/2M/E7E7E7E70D,-0.005853882525116205,-1.0186827182769775,0.00776120088994503
616491,radio://0/80/2M/E7E7E7E704,1.0010547637939453,-0.9841412305831909,0.02457139827311039
838114,radio://0/80/2M/E7E7E7E705,0.9814209938049316,0.009362556971609592,-0.010993381962180138
48690,radio://0/80/2M/E7E7E7E70B,-1.0128083229064941,-0.9604937434196472,0.039338141679763794
70462,radio://0/80/2M/E7E7E7E702,-0.05817115306854248,-0.032319001853466034,-0.0668824166059494
838213,radio://0/80/2M/E7E7E7E705,0.9817382097244263,0.009791315533220768,-0.01089854072779417
333041,radio://0/80/2M/E7E7E7E70D,-0.01910603977739811,-1.0222382545471191,0.007152535952627659
48790,radio://0/80/2M/E7E7E7E70B,-1.0129824876785278,-0.9572529196739197,0.03318405523896217
616591,radio://0/80/2M/E7E7E7E704,0.9880717396736145,-0.9581260681152344,0.030233027413487434
70562,radio://0/80/2M/E7E7E7E702,-0.06136680766940117,-0.02698558010160923,-0.07575612515211105
616691,radio://0/80/2M/E7E7E7E704,0.9874080419540405,-0.9523159861564636,0.02981659583747387
838313,radio://0/80/2M/E7E7E7E705,0.9818838834762573,0.010034207254648209,-0.011674170382320881
333140,radio://0/80/2M/E7E7E7E70D,-0.018911607563495636,-1.019286036491394,0.0036399359814822674
48890,radio://0/80/2M/E7E7E7E70B,-1.012129783630371,-0.9589089751243591,0.03654065355658531
70662,radio://0/80/2M/E7E7E7E702,-0.062006328254938126,-0.02843974344432354,-0.07710718363523483
616791,radio://0/80/2M/E7E7E7E704,0.9784559011459351,-0.9950560331344604,-0.0019446159712970257
838413,radio://0/80/2M/E7E7E7E705,0.9780209064483643,0.003453826764598489,-0.020900487899780273
333240,radio://0/80/2M/E7E7E7E70D,-0.025512130931019783,-1.0249940156936646,0.004116638097912073
48993,radio://0/80/2M/E7E7E7E70B,-1.0119967460632324,-0.9547052383422852,0.030943892896175385
70762,radio://0/80/2M/E7E7E7E702,-0.031002795323729515,0.007834446616470814,-0.032019056379795074
616891,radio://0/80/2M/E7E7E7E704,0.995647132396698,-0.9740827083587646,0.028025301173329353
838513,radio://0/80/2M/E7E7E7E705,0.9791834950447083,0.009965149685740471,-0.018552718684077263
333342,radio://0/80/2M/E7E7E7E70D,-0.030014023184776306,-1.0185513496398926,-0.013087132014334202
49090,radio://0/80/2M/E7E7E7E70B,-1.0120654106140137,-0.9579831957817078,0.035857655107975006
70862,radio://0/80/2M/E7E7E7E702,-0.05309275910258293,-0.03728211671113968,-0.054081957787275314
616991,radio://0/80/2M/E7E7E7E704,0.9935508370399475,-0.9811567664146423,0.02437734790146351
838613,radio://0/80/2M/E7E7E7E705,0.978547215461731,0.011726895347237587,-0.01891104131937027
333440,radio://0/80/2M/E7E7E7E70D,-0.030430879443883896,-1.0222495794296265,-0.009309125132858753
49190,radio://0/80/2M/E7E7E7E70B,-1.0120714902877808,-0.9604271054267883,0.04111969470977783
70962,radio://0/80/2M/E7E7E7E702,-0.052333589643239975,-0.04440503939986229,-0.050860170274972916
617091,radio://0/80/2M/E7E7E7E704,0.9867187738418579,-0.9784521460533142,0.0188121534883976
838713,radio://0/80/2M/E7E7E7E705,0.9816116094589233,0.010192944668233395,-0.013819464482367039
333540,radio://0/80/2M/E7E7E7E70D,-0.03343910351395607,-1.0246065855026245,-0.010238883085548878
49290,radio://0/80/2M/E7E7E7E70B,-1.0120834112167358,-0.9616024494171143,0.043835099786520004
617191,radio://0/80/2M/E7E7E7E704,0.9896635413169861,-0.9652686715126038,0.0279672984033823
71062,radio://0/80/2M/E7E7E7E702,-0.0513204000890255,-0.05268009752035141,-0.04765062779188156
838813,radio://0/80/2M/E7E7E7E705,0.9824910163879395,0.010572931729257107,-0.011803686618804932
333640,radio://0/80/2M/E7E7E7E70D,-0.03386193513870239,-1.0410236120224,-0.004322118125855923
49392,radio://0/80/2M/E7E7E7E70B,-1.0121262073516846,-0.9605370759963989,0.039101600646972656
71162,radio://0/80/2M/E7E7E7E702,-0.05967867374420166,-0.04235786944627762,-0.06495122611522675
617291,radio://0/80/2M/E7E7E7E704,0.987777054309845,-0.9568115472793579,0.028539501130580902
333740,radio://0/80/2M/E7E7E7E70D,-0.0256903488188982,-1.0262072086334229,0.0024154491256922483
49491,radio://0/80/2M/E7E7E7E70B,-1.0121980905532837,-0.9593993425369263,0.0366547554731369
838913,radio://0/80/2M/E7E7E7E705,0.9822903871536255,0.010609777644276619,-0.008684171363711357
617391,radio://0/80/2M/E7E7E7E704,0.9877623915672302,-0.9504778981208801,0.03438035398721695
71262,radio://0/80/2M/E7E7E7E702,-0.057870108634233475,-0.033329106867313385,-0.06611800193786621
333840,radio://0/80/2M/E7E7E7E70D,-0.029972195625305176,-1.0180094242095947,-0.013325095176696777
49590,radio://0/80/2M/E7E7E7E70B,-1.0122439861297607,-0.9589626789093018,0.03591292351484299
839013,radio://0/80/2M/E7E7E7E705,0.9818514585494995,0.009986071847379208,-0.010236267000436783
617491,radio://0/80/2M/E7E7E7E704,0.9877386093139648,-0.956305205821991,0.035861384123563766
71362,radio://0/80/2M/E7E7E7E702,-0.05853651463985443,-0.03322366997599602,-0.06810536980628967
333940,radio://0/80/2M/E7E7E7E70D,-0.03264223784208298,-1.0146853923797607,-0.02230144292116165
49690,radio://0/80/2M/E7E7E7E70B,-1.0122228860855103,-0.9563432335853577,0.032459281384944916
839113,radio://0/80/2M/E7E7E7E705,0.9818659424781799,0.009918203577399254,-0.01051380205899477
617591,radio://0/80/2M/E7E7E7E704,0.988162100315094,-0.951579213142395,0.03592789173126221
71462,radio://0/80/2M/E7E7E7E702,-0.0351434126496315,-0.0004977992502972484,-0.03582748770713806
49790,radio://0/80/2M/E7E7E7E70B,-1.012001872062683,-0.959212601184845,0.03798538073897362
839213,radio://0/80/2M/E7E7E7E705,0.9821711778640747,0.010297228582203388,-0.012194886803627014
334040,radio://0/80/2M/E7E7E7E70D,-0.02937663160264492,-1.0131821632385254,-0.0155980559065938
617691,radio://0/80/2M/E7E7E7E704,0.9880305528640747,-0.9522328972816467,0.03574954345822334
71562,radio://0/80/2M/E7E7E7E702,-0.024534588679671288,0.010213464498519897,-0.01964184083044529
49890,radio://0/80/2M/E7E7E7E70B,-1.0121041536331177,-0.9587540030479431,0.03685149922966957
839313,radio://0/80/2M/E7E7E7E705,0.9818282723426819,0.00998564064502716,-0.011834035627543926
334140,radio://0/80/2M/E7E7E7E70D,-0.024945292621850967,-1.0212122201919556,-0.004347185138612986
71662,radio://0/80/2M/E7E7E7E702,-0.054749324917793274,-0.03303616866469383,-0.06073644384741783
49990,radio://0/80/2M/E7E7E7E70B,-1.011904001235962,-0.9561559557914734,0.03296000137925148
617794,radio://0/80/2M/E7E7E7E704,0.9888389110565186,-0.9485329985618591,0.034111279994249344
839413,radio://0/80/2M/E7E7E7E705,0.9823461771011353,0.01048375852406025,-0.013617862947285175
334240,radio://0/80/2M/E7E7E7E70D,-0.026681359857320786,-1.0191535949707031,-0.00966046191751957
617894,radio://0/80/2M/E7E7E7E704,0.9884778261184692,-0.9498758316040039,0.03335011377930641
71762,radio://0/80/2M/E7E7E7E702,-0.04543047770857811,-0.059502433985471725,-0.025133755058050156
334340,radio://0/80/2M/E7E7E7E70D,-0.015027912333607674,-1.0207016468048096,0.008866538293659687
50090,radio://0/80/2M/E7E7E7E70B,-1.0121287107467651,-0.9525620341300964,0.028489230200648308
839513,radio://0/80/2M/E7E7E7E705,0.983730137348175,0.011073091067373753,-0.01488727517426014
71862,radio://0/80/2M/E7E7E7E702,-0.04851379245519638,-0.05639064684510231,-0.030204297974705696
617991,radio://0/80/2M/E7E7E7E704,0.9881341457366943,-0.9529471397399902,0.03460244461894035
334440,radio://0/80/2M/E7E7E7E70D,-0.028340065851807594,-1.0237985849380493,-0.007150957360863686
50190,radio://0/80/2M/E7E7E7E70B,-1.011946201324463,-0.9511008858680725,0.027351120486855507
839613,radio://0/80/2M/E7E7E7E705,0.9820563793182373,0.011755653657019138,-0.012721764855086803
618091,radio://0/80/2M/E7E7E7E704,0.9953712821006775,-0.9986439347267151,0.011177066713571548
71964,radio://0/80/2M/E7E7E7E702,-0.04894685372710228,-0.04307068511843681,-0.03890470787882805
334540,radio://0/80/2M/E7E7E7E70D,-0.021301215514540672,-1.0256322622299194,0.010589826852083206
50290,radio://0/80/2M/E7E7E7E70B,-1.0117340087890625,-0.9494966864585876,0.026363808661699295
839713,radio://0/80/2M/E7E7E7E705,0.9811323285102844,0.012453818693757057,-0.005001077428460121
618191,radio://0/80/2M/E7E7E7E704,0.9759844541549683,-1.0156232118606567,-0.013878989964723587
72064,radio://0/80/2M/E7E7E7E702,-0.05227544158697128,-0.043456289917230606,-0.047828417271375656
50390,radio://0/80/2M/E7E7E7E70B,-1.0122718811035156,-0.9469785690307617,0.024539807811379433
839813,radio://0/80/2M/E7E7E7E705,0.9776021838188171,0.013333525508642197,0.022320210933685303
334640,radio://0/80/2M/E7E7E7E70D,-0.07901021093130112,-1.0850162506103516,-0.02365131303668022
72162,radio://0/80/2M/E7E7E7E702,-0.05648097023367882,-0.0375637449324131,-0.06041834130883217
618291,radio://0/80/2M/E7E7E7E704,0.9693374037742615,-1.0336835384368896,-0.0321965254843235
334740,radio://0/80/2M/E7E7E7E70D,-0.09950411319732666,-1.0988101959228516,0.009885098785161972
50490,radio://0/80/2M/E7E7E7E70B,-1.0145708322525024,-0.9439108967781067,0.022350117564201355
839913,radio://0/80/2M/E7E7E7E705,0.9737198352813721,0.017305782064795494,0.07756675034761429
618391,radio://0/80/2M/E7E7E7E704,0.9898159503936768,-0.9740682244300842,0.023104820400476456
72262,radio://0/80/2M/E7E7E7E702,-0.06054962798953056,-0.033092524856328964,-0.07077200710773468
334840,radio://0/80/2M/E7E7E7E70D,-0.09591485559940338,-1.0580161809921265,0.08695052564144135
50590,radio://0/80/2M/E7E7E7E70B,-1.0147801637649536,-0.9512752890586853,0.02593470737338066
840013,radio://0/80/2M/E7E7E7E705,1.0009535551071167,0.020155545324087143,0.18369795382022858
72362,radio://0/80/2M/E7E7E7E702,-0.06402667611837387,-0.034314632415771484,-0.07287365943193436
618491,radio://0/80/2M/E7E7E7E704,0.9809544086456299,-0.9953749775886536,0.00023465612321160734
334940,radio://0/80/2M/E7E7E7E70D,-0.09386513382196426,-1.027976632118225,0.17517198622226715
50690,radio://0/80/2M/E7E7E7E70B,-1.0378059148788452,-1.0137728452682495,-0.023380963131785393
840113,radio://0/80/2M/E7E7E7E705,0.9719343781471252,0.021157845854759216,0.27409037947654724
618591,radio://0/80/2M/E7E7E7E704,0.9826635122299194,-0.9819508790969849,0.010210423730313778
72462,radio://0/80/2M/E7E7E7E702,-0.06077778339385986,-0.03566143661737442,-0.04724699631333351
335040,radio://0/80/2M/E7E7E7E70D,-0.0690639391541481,-0.9977663159370422,0.26375076174736023
50790,radio://0/80/2M/E7E7E7E70B,-1.0257911682128906,-1.0526103973388672,-0.05482181906700134
840213,radio://0/80/2M/E7E7E7E705,0.9641869068145752,0.010359480045735836,0.3640066981315613
72562,radio://0/80/2M/E7E7E7E702,-0.015569822862744331,-0.017411276698112488,0.05799073353409767
50890,radio://0/80/2M/E7E7E7E70B,-1.047651767730713,-1.0344183444976807,-0.028901247307658195
618691,radio://0/80/2M/E7E7E7E704,0.981687068939209,-0.9806257486343384,0.0073796226643025875
840313,radio://0/80/2M/E7E7E7E705,0.9602606296539307,0.0018981997855007648,0.4575458765029907
335140,radio://0/80/2M/E7E7E7E70D,-0.004206439480185509,-0.9183977246284485,0.4207954704761505
618791,radio://0/80/2M/E7E7E7E704,0.9817282557487488,-0.9801467657089233,0.0068993899039924145
72662,radio://0/80/2M/E7E7E7E702,0.006548766046762466,0.03379980847239494,0.1522890329360962
335240,radio://0/80/2M/E7E7E7E70D,0.047243040055036545,-0.8393504023551941,0.5624829530715942
50990,radio://0/80/2M/E7E7E7E70B,-1.1233512163162231,-0.9886232018470764,-0.07286149263381958
840413,radio://0/80/2M/E7E7E7E705,0.9647274613380432,0.00035686494084075093,0.5555950999259949
618891,radio://0/80/2M/E7E7E7E704,0.9818638563156128,-0.9800025820732117,0.007538485806435347
72762,radio://0/80/2M/E7E7E7E702,-0.01099711935967207,-0.021647842600941658,0.18199293315410614
51090,radio://0/80/2M/E7E7E7E70B,-1.2314687967300415,-0.9364557266235352,-0.26176735758781433
840513,radio://0/80/2M/E7E7E7E705,0.971541166305542,-0.000360158272087574,0.6575223803520203
335340,radio://0/80/2M/E7E7E7E70D,0.07157966494560242,-0.8064404129981995,0.6717396378517151
618991,radio://0/80/2M/E7E7E7E704,0.9821102023124695,-0.9795804023742676,0.008484975434839725
72862,radio://0/80/2M/E7E7E7E702,-0.03777395933866501,-0.1004672423005104,0.22246654331684113
335440,radio://0/80/2M/E7E7E7E70D,0.08197808265686035,-0.7963598370552063,0.7659273743629456
51190,radio://0/80/2M/E7E7E7E70B,-1.3449702262878418,-0.878264844417572,-0.5520524978637695
840613,radio://0/80/2M/E7E7E7E705,0.9792688488960266,0.0018467660993337631,0.7554840445518494
619091,radio://0/80/2M/E7E7E7E704,0.975543737411499,-1.0104844570159912,-0.015502287074923515
72962,radio://0/80/2M/E7E7E7E702,-0.08674999326467514,-0.11883717775344849,0.30912142992019653
335540,radio://0/80/2M/E7E7E7E70D,0.08103471249341965,-0.8086653351783752,0.8439397811889648
51290,radio://0/80/2M/E7E7E7E70B,-1.4608546495437622,-0.8203381299972534,-0.831450879573822
840713,radio://0/80/2M/E7E7E7E705,0.9862778782844543,0.004158467054367065,0.8437889218330383
73062,radio://0/80/2M/E7E7E7E702,-0.1040925681591034,-0.1190449446439743,0.40324705839157104
619191,radio://0/80/2M/E7E7E7E704,0.9742525219917297,-1.0170674324035645,-0.020072726532816887
840813,radio://0/80/2M/E7E7E7E705,0.9925392270088196,0.007463641464710236,0.9122287034988403
335642,radio://0/80/2M/E7E7E7E70D,0.013657745905220509,-0.9678680300712585,0.8542220592498779
51390,radio://0/80/2M/E7E7E7E70B,-1.5693562030792236,-0.7727240324020386,-1.106846809387207
73162,radio://0/80/2M/E7E7E7E702,-0.08678372949361801,-0.0925421193242073,0.5009947419166565
51490,radio://0/80/2M/E7E7E7E70B,-1.6696339845657349,-0.7341353297233582,-1.3804036378860474
619291,radio://0/80/2M/E7E7E7E704,0.9728102684020996,-1.0232290029525757,-0.02523508295416832
840913,radio://0/80/2M/E7E7E7E705,0.9685763120651245,-0.13225264847278595,0.9089841842651367
335740,radio://0/80/2M/E7E7E7E70D,-0.07188216596841812,-1.1188753843307495,0.8286852836608887
619391,radio://0/80/2M/E7E7E7E704,0.9901959896087646,-0.9543741941452026,0.0330810584127903
73262,radio://0/80/2M/E7E7E7E702,-0.0698307603597641,-0.037211824208498,0.5764707326889038
335840,radio://0/80/2M/E7E7E7E70D,-0.06551525741815567,-1.2167707681655884,0.8716420531272888
51590,radio://0/80/2M/E7E7E7E70B,-1.7636125087738037,-0.7060094475746155,-1.6540532112121582
841013,radio://0/80/2M/E7E7E7E705,1.005563735961914,0.0292067751288414,1.011050820350647
73362,radio://0/80/2M/E7E7E7E702,-0.073845274746418,0.070073202252388,0.6833757758140564
619491,radio://0/80/2M/E7E7E7E704,1.008596658706665,-0.9862840175628662,0.023902621120214462
841113,radio://0/80/2M/E7E7E7E705,1.012658953666687,0.07555164396762848,1.0503554344177246
335940,radio://0/80/2M/E7E7E7E70D,-0.06085720658302307,-1.2639323472976685,0.8936288356781006
51690,radio://0/80/2M/E7E7E7E70B,-1.8520928621292114,-0.6888500452041626,-1.9286160469055176
619591,radio://0/80/2M/E7E7E7E704,0.9849722981452942,-0.996277391910553,0.004781169816851616
73462,radio://0/80/2M/E7E7E7E702,-0.06582648307085037,0.12282057106494904,0.7608025074005127
336040,radio://0/80/2M/E7E7E7E70D,-0.06274210661649704,-1.2720930576324463,0.92340087890625
51790,radio://0/80/2M/E7E7E7E70B,-1.9366121292114258,-0.6826817989349365,-2.203899621963501
841213,radio://0/80/2M/E7E7E7E705,1.0107992887496948,0.05868193879723549,1.040065884590149
73562,radio://0/80/2M/E7E7E7E702,-0.06840858608484268,0.10112061351537704,0.8192185163497925
619691,radio://0/80/2M/E7E7E7E704,0.9751359224319458,-1.0070339441299438,-0.011090487241744995
841313,radio://0/80/2M/E7E7E7E705,1.0215212106704712,0.05230878293514252,1.057567834854126
336140,radio://0/80/2M/E7E7E7E70D,-0.09569084644317627,-1.1396344900131226,1.0157017707824707
51890,radio://0/80/2M/E7E7E7E70B,-2.018850564956665,-0.6863473057746887,-2.479827880859375
619791,radio://0/80/2M/E7E7E7E704,0.967762291431427,-1.015734314918518,-0.01985575072467327
336240,radio://0/80/2M/E7E7E7E70D,-0.10993736982345581,-1.0418272018432617,1.0744956731796265
51990,radio://0/80/2M/E7E7E7E70B,-2.0997486114501953,-0.7007023692131042,-2.7564213275909424
73662,radio://0/80/2M/E7E7E7E702,-0.04942984879016876,0.06989147514104843,0.8982051014900208
841413,radio://0/80/2M/E7E7E7E705,0.9877175688743591,0.0596839115023613,1.0938631296157837
619891,radio://0/80/2M/E7E7E7E704,1.007323980331421,-0.9887002110481262,0.018469035625457764
73762,radio://0/80/2M/E7E7E7E702,-0.041689418256282806,0.02130039967596531,0.9601022005081177
52090,radio://0/80/2M/E7E7E7E70B,-2.1791539192199707,-0.7258502840995789,-3.0342469215393066
841513,radio://0/80/2M/E7E7E7E705,0.9865453243255615,0.029506390914320946,1.0915101766586304
336340,radio://0/80/2M/E7E7E7E70D,-0.10280577838420868,-0.958982527256012,1.122174620628357
52190,radio://0/80/2M/E7E7E7E70B,-2.2582218647003174,-0.7624742388725281,-3.313546895980835
619991,radio://0/80/2M/E7E7E7E704,0.9985368847846985,-0.9862963557243347,0.019622651860117912
73862,radio://0/80/2M/E7E7E7E702,-0.016789710149168968,-0.024264482781291008,1.0302125215530396
841613,radio://0/80/2M/E7E7E7E705,0.9829438328742981,0.0116359768435359,1.0830883979797363
336440,radio://0/80/2M/E7E7E7E70D,-0.12944447994232178,-1.0198454856872559,1.0992915630340576
73962,radio://0/80/2M/E7E7E7E702,0.0014599170535802841,-0.12361930310726166,1.0374988317489624
52290,radio://0/80/2M/E7E7E7E70B,-2.34051513671875,-0.8112971782684326,-3.5948941707611084
620095,radio://0/80/2M/E7E7E7E704,0.990805447101593,-0.9750266671180725,0.024043098092079163
841713,radio://0/80/2M/E7E7E7E705,0.9432458281517029,-0.0009118786547333002,1.0701229572296143
336540,radio://0/80/2M/E7E7E7E70D,-0.12414529919624329,-1.0278987884521484,1.0895732641220093
74062,radio://0/80/2M/E7E7E7E702,0.011184843257069588,-0.1752837896347046,1.0315054655075073
620191,radio://0/80/2M/E7E7E7E704,0.9833327531814575,-0.9650840163230896,0.02266043983399868
841813,radio://0/80/2M/E7E7E7E705,0.9291108250617981,-0.006514507345855236,1.0700381994247437
336640,radio://0/80/2M/E7E7E7E70D,-0.024815937504172325,-1.0334548950195312,1.1213054656982422
52390,radio://0/80/2M/E7E7E7E70B,-2.428459644317627,-0.8739849925041199,-3.881580352783203
620291,radio://0/80/2M/E7E7E7E704,0.9841206669807434,-0.9587730169296265,0.022968877106904984
74162,radio://0/80/2M/E7E7E7E702,0.008946345187723637,-0.2038269191980362,1.020776629447937
336740,radio://0/80/2M/E7E7E7E70D,0.049526821821928024,-1.1955721378326416,1.0820319652557373
52490,radio://0/80/2M/E7E7E7E70B,-2.5220422744750977,-0.9503340125083923,-4.168457508087158
841914,radio://0/80/2M/E7E7E7E705,0.945088267326355,-0.013208825141191483,1.093843936920166
74262,radio://0/80/2M/E7E7E7E702,0.0010859562316909432,-0.2088887095451355,1.0217509269714355
620394,radio://0/80/2M/E7E7E7E704,0.9843965768814087,-0.9494854807853699,0.04304148629307747
336840,radio://0/80/2M/E7E7E7E70D,0.01955285854637623,-1.092508316040039,1.1371804475784302
52590,radio://0/80/2M/E7E7E7E70B,-2.6236212253570557,-1.0419567823410034,-4.459069728851318
842014,radio://0/80/2M/E7E7E7E705,0.968821108341217,0.002675701631233096,1.1170653104782104
620491,radio://0/80/2M/E7E7E7E704,0.9892339110374451,-0.9444195032119751,0.04186064749956131
74362,radio://0/80/2M/E7E7E7E702,-0.05315527692437172,-0.07698865979909897,1.0874587297439575
336940,radio://0/80/2M/E7E7E7E70D,0.025373943150043488,-1.0261948108673096,1.154542088508606
52690,radio://0/80/2M/E7E7E7E70B,-2.734731912612915,-1.149865984916687,-4.754209518432617
842113,radio://0/80/2M/E7E7E7E705,0.981305718421936,0.006159822456538677,1.1110328435897827
620591,radio://0/80/2M/E7E7E7E704,0.9876700043678284,-0.9546858668327332,0.03382796794176102
74462,radio://0/80/2M/E7E7E7E702,-0.13431765139102936,0.06016425043344498,1.1414704322814941
337040,radio://0/80/2M/E7E7E7E70D,-0.03193724527955055,-1.0694490671157837,1.143381118774414
52790,radio://0/80/2M/E7E7E7E70B,-2.8568615913391113,-1.2750154733657837,-5.054713249206543
842213,radio://0/80/2M/E7E7E7E705,0.9979249835014343,0.015288102440536022,1.1160540580749512
74562,radio://0/80/2M/E7E7E7E702,-0.16887715458869934,0.14127884805202484,1.1501402854919434
620691,radio://0/80/2M/E7E7E7E704,0.9879965782165527,-0.953505277633667,0.03457967936992645
842313,radio://0/80/2M/E7E7E7E705,1.0062733888626099,0.016181349754333496,1.1043874025344849
337142,radio://0/80/2M/E7E7E7E70D,-0.04894345998764038,-1.0247269868850708,1.1373016834259033
52890,radio://0/80/2M/E7E7E7E70B,-2.991532802581787,-1.4183764457702637,-5.3614115715026855
74662,radio://0/80/2M/E7E7E7E702,-0.16532287001609802,0.20532763004302979,1.1288501024246216
620791,radio://0/80/2M/E7E7E7E704,0.9884381890296936,-0.9509277939796448,0.03298158571124077
842413,radio://0/80/2M/E7E7E7E705,1.0131263732910156,0.016811156645417213,1.0919400453567505
337240,radio://0/80/2M/E7E7E7E70D,-0.06489183753728867,-0.989852249622345,1.1361899375915527
52990,radio://0/80/2M/E7E7E7E70B,-3.1402974128723145,-1.5808959007263184,-5.675320148468018
74762,radio://0/80/2M/E7E7E7E702,-0.10931839793920517,0.1767628937959671,1.124954104423523
620893,radio://0/80/2M/E7E7E7E704,0.988705575466156,-0.9493482708930969,0.032825108617544174
842513,radio://0/80/2M/E7E7E7E705,1.0154592990875244,0.01537528820335865,1.0837270021438599
337340,radio://0/80/2M/E7E7E7E70D,-0.02543291635811329,-0.9720585942268372,1.1603891849517822
53090,radio://0/80/2M/E7E7E7E70B,-3.3045129776000977,-1.7634735107421875,-5.997528076171875
620993,radio://0/80/2M/E7E7E7E704,0.98907071352005,-0.9484519362449646,0.03344319015741348
74863,radio://0/80/2M/E7E7E7E702,-0.10477329790592194,0.020950952544808388,1.0971719026565552
337440,radio://0/80/2M/E7E7E7E70D,0.0038568361196666956,-0.9665907025337219,1.1768743991851807
53190,radio://0/80/2M/E7E7E7E70B,-3.4856531620025635,-1.9669662714004517,-6.32913064956665
842613,radio://0/80/2M/E7E7E7E705,1.0111945867538452,0.01298210397362709,1.0865851640701294
74962,radio://0/80/2M/E7E7E7E702,-0.08740200847387314,-0.06720604747533798,1.092763066291809
621094,radio://0/80/2M/E7E7E7E704,0.9883034825325012,-0.9540109038352966,0.03352540358901024
842713,radio://0/80/2M/E7E7E7E705,1.0009353160858154,0.00816870667040348,1.097686767578125
337540,radio://0/80/2M/E7E7E7E70D,-0.04776448383927345,-1.126677393913269,1.1357439756393433
53290,radio://0/80/2M/E7E7E7E70B,-3.685119867324829,-2.192314386367798,-6.671261310577393
621191,radio://0/80/2M/E7E7E7E704,0.98829585313797,-0.9581219553947449,0.03781138360500336
75062,radio://0/80/2M/E7E7E7E702,0.015083462931215763,-0.08610358089208603,1.0996917486190796
337640,radio://0/80/2M/E7E7E7E70D,-0.005732242949306965,-1.1342202425003052,1.1521530151367188
53390,radio://0/80/2M/E7E7E7E70B,-3.9043405055999756,-2.440408706665039,-7.025115966796875
842813,radio://0/80/2M/E7E7E7E705,0.9956077933311462,0.007818308658897877,1.101870059967041
621291,radio://0/80/2M/E7E7E7E704,0.9878895282745361,-0.9551406502723694,0.03239988535642624
75162,radio://0/80/2M/E7E7E7E702,0.031123369932174683,-0.05611346289515495,1.1100895404815674
53490,radio://0/80/2M/E7E7E7E70B,-4.144602298736572,-2.712097644805908,-7.391977310180664
842913,radio://0/80/2M/E7E7E7E705,0.9890901446342468,0.005191628821194172,1.1026837825775146
337740,radio://0/80/2M/E7E7E7E70D,0.09502089023590088,-0.9763692021369934,1.1859581470489502
75262,radio://0/80/2M/E7E7E7E702,-0.029648588970303535,-0.04560895264148712,1.1201574802398682
621391,radio://0/80/2M/E7E7E7E704,0.9875421524047852,-0.9550505876541138,0.029273074120283127
337840,radio://0/80/2M/E7E7E7E70D,0.0919307991862297,-1.0107417106628418,1.154995322227478
53590,radio://0/80/2M/E7E7E7E70B,-4.407234191894531,-3.008197784423828,-7.773219585418701
843013,radio://0/80/2M/E7E7E7E705,0.9865714311599731,0.004908859264105558,1.0999737977981567
75362,radio://0/80/2M/E7E7E7E702,-0.010914048179984093,-0.02335544116795063,1.1210144758224487
621491,radio://0/80/2M/E7E7E7E704,0.9873450994491577,-0.9563336372375488,0.0274923387914896
843113,radio://0/80/2M/E7E7E7E705,0.9867090582847595,0.0071344454772770405,1.0885084867477417
337940,radio://0/80/2M/E7E7E7E70D,0.10610201209783554,-0.9994165301322937,1.131851077079773
53690,radio://0/80/2M/E7E7E7E70B,-4.693559169769287,-3.3294646739959717,-8.17022705078125
621591,radio://0/80/2M/E7E7E7E704,0.9883475303649902,-0.9592975974082947,0.03830713778734207
75462,radio://0/80/2M/E7E7E7E702,-0.036380331963300705,-0.03267129138112068,1.1198188066482544
53790,radio://0/80/2M/E7E7E7E70B,-5.004829406738281,-3.6766586303710938,-8.584431648254395
843213,radio://0/80/2M/E7E7E7E705,0.9872550964355469,0.008646061643958092,1.0818532705307007
338043,radio://0/80/2M/E7E7E7E70D,0.11294006556272507,-1.0687118768692017,1.060187578201294
621691,radio://0/80/2M/E7E7E7E704,0.9860653877258301,-0.9889748692512512,0.012852589599788189
75562,radio://0/80/2M/E7E7E7E702,-0.04974909499287605,0.07611344754695892,1.149949550628662
338140,radio://0/80/2M/E7E7E7E70D,0.056131333112716675,-1.0600544214248657,1.0714271068572998
53890,radio://0/80/2M/E7E7E7E70B,-5.342197895050049,-4.0505523681640625,-9.01740550994873
843313,radio://0/80/2M/E7E7E7E705,0.9886126518249512,0.010496906004846096,1.0756291151046753
621791,radio://0/80/2M/E7E7E7E704,0.9774599671363831,-1.0029864311218262,-0.006579787470400333
75662,radio://0/80/2M/E7E7E7E702,-0.05361248180270195,0.13495296239852905,1.1527650356292725
338240,radio://0/80/2M/E7E7E7E70D,-0.07060360908508301,-0.8796572089195251,1.1637874841690063
53990,radio://0/80/2M/E7E7E7E70B,-5.706844329833984,-4.451799392700195,-9.470696449279785
843417,radio://0/80/2M/E7E7E7E705,0.9928205609321594,0.014511856250464916,1.093048334121704
621891,radio://0/80/2M/E7E7E7E704,0.9844120740890503,-1.0003013610839844,0.00030103884637355804
75762,radio://0/80/2M/E7E7E7E702,-0.06862542778253555,0.1089252308011055,1.1259468793869019
